"Date","SiteName","SiteNumber","Unit","Measurement","Latitude","Longitude"
2025-04-02,"MON",421010076,"PPB",14.3666666666667,39.988842,-75.207205
2025-04-03,"MON",421010076,"PPB",16.3,39.988842,-75.207205
2025-04-02,"NEW",421010048,"PPB",10.795652173913,39.991389,-75.080833
2025-04-03,"NEW",421010048,"PPB",3.6,39.991389,-75.080833
2025-04-02,"TOR",421010075,"PPB",7.37894736842105,40.054171,-74.985166
2025-04-03,"TOR",421010075,"PPB",1.6,40.054171,-74.985166
2025-04-02,"MON",421010076,"PPB",14.3666666666667,39.988842,-75.207205
2025-04-02,"NEW",421010048,"PPB",10.795652173913,39.991389,-75.080833
2025-04-02,"TOR",421010075,"PPB",7.37894736842105,40.054171,-74.985166
2025-04-01,"MON",421010076,"PPB",5.49565217391304,39.988842,-75.207205
2025-04-01,"NEW",421010048,"PPB",8.75909090909091,39.991389,-75.080833
2025-04-01,"TOR",421010075,"PPB",8.69565217391304,40.054171,-74.985166
2025-04-02,"MON",421010076,"PPB",7.6,39.988842,-75.207205
2025-04-02,"NEW",421010048,"PPB",10.2,39.991389,-75.080833
2025-03-29,"MON",421010076,"PPB",16.8913043478261,39.988842,-75.207205
2025-03-30,"MON",421010076,"PPB",15.075,39.988842,-75.207205
2025-03-31,"MON",421010076,"PPB",14.5608695652174,39.988842,-75.207205
2025-03-29,"NEW",421010048,"PPB",13.8086956521739,39.991389,-75.080833
2025-03-30,"NEW",421010048,"PPB",4.79473684210526,39.991389,-75.080833
2025-03-31,"NEW",421010048,"PPB",8.66521739130435,39.991389,-75.080833
2025-03-29,"TOR",421010075,"PPB",22.4869565217391,40.054171,-74.985166
2025-03-30,"TOR",421010075,"PPB",4.05416666666667,40.054171,-74.985166
2025-03-31,"TOR",421010075,"PPB",9.40434782608696,40.054171,-74.985166
2025-01-01,"MON",421010076,"PPB",8.29473684210526,39.988842,-75.207205
2025-01-01,"NEW",421010048,"PPB",7.81739130434783,39.991389,-75.080833
2025-01-01,"TOR",421010075,"PPB",7.62,40.054171,-74.985166
2025-01-02,"MON",421010076,"PPB",6.36521739130435,39.988842,-75.207205
2025-01-02,"NEW",421010048,"PPB",6.88095238095238,39.991389,-75.080833
2025-01-02,"TOR",421010075,"PPB",6.92608695652174,40.054171,-74.985166
2025-01-03,"MON",421010076,"PPB",6.9375,39.988842,-75.207205
2025-01-03,"NEW",421010048,"PPB",10.4521739130435,39.991389,-75.080833
2025-01-03,"TOR",421010075,"PPB",12.7541666666667,40.054171,-74.985166
2025-01-04,"MON",421010076,"PPB",5.23478260869565,39.988842,-75.207205
2025-01-04,"NEW",421010048,"PPB",7.9,39.991389,-75.080833
2025-01-04,"TOR",421010075,"PPB",7.71739130434783,40.054171,-74.985166
2025-01-05,"MON",421010076,"PPB",5.4375,39.988842,-75.207205
2025-01-05,"NEW",421010048,"PPB",7.53478260869565,39.991389,-75.080833
2025-01-05,"TOR",421010075,"PPB",6.84583333333333,40.054171,-74.985166
2025-01-06,"MON",421010076,"PPB",14,39.988842,-75.207205
2025-01-06,"NEW",421010048,"PPB",15.2260869565217,39.991389,-75.080833
2025-01-06,"TOR",421010075,"PPB",18.2739130434783,40.054171,-74.985166
2025-01-07,"MON",421010076,"PPB",4.74166666666667,39.988842,-75.207205
2025-01-07,"NEW",421010048,"PPB",9.73913043478261,39.991389,-75.080833
2025-01-07,"TOR",421010075,"PPB",6.8875,40.054171,-74.985166
2025-01-08,"MON",421010076,"PPB",4.87222222222222,39.988842,-75.207205
2025-01-08,"NEW",421010048,"PPB",11.9086956521739,39.991389,-75.080833
2025-01-08,"TOR",421010075,"PPB",8.4421052631579,40.054171,-74.985166
2025-01-09,"MON",421010076,"PPB",4.80833333333333,39.988842,-75.207205
2025-01-09,"NEW",421010048,"PPB",9.05238095238095,39.991389,-75.080833
2025-01-09,"TOR",421010075,"PPB",7.31666666666667,40.054171,-74.985166
2025-01-10,"MON",421010076,"PPB",6.07826086956522,39.988842,-75.207205
2025-01-10,"NEW",421010048,"PPB",12.7913043478261,39.991389,-75.080833
2025-01-10,"TOR",421010075,"PPB",12.104347826087,40.054171,-74.985166
2025-01-11,"MON",421010076,"PPB",11.3666666666667,39.988842,-75.207205
2025-01-11,"NEW",421010048,"PPB",13.6652173913043,39.991389,-75.080833
2025-01-11,"TOR",421010075,"PPB",15.5208333333333,40.054171,-74.985166
2025-01-12,"MON",421010076,"PPB",8.36521739130435,39.988842,-75.207205
2025-01-12,"NEW",421010048,"PPB",14.2173913043478,39.991389,-75.080833
2025-01-12,"TOR",421010075,"PPB",13.3782608695652,40.054171,-74.985166
2025-01-13,"MON",421010076,"PPB",21.8583333333333,39.988842,-75.207205
2025-01-13,"NEW",421010048,"PPB",21.7565217391304,39.991389,-75.080833
2025-01-13,"TOR",421010075,"PPB",29.6625,40.054171,-74.985166
2025-01-14,"MON",421010076,"PPB",8.49565217391304,39.988842,-75.207205
2025-01-14,"NEW",421010048,"PPB",12.2347826086957,39.991389,-75.080833
2025-01-14,"TOR",421010075,"PPB",13.9304347826087,40.054171,-74.985166
2025-01-15,"MON",421010076,"PPB",5.41052631578947,39.988842,-75.207205
2025-01-15,"NEW",421010048,"PPB",10.4782608695652,39.991389,-75.080833
2025-01-15,"TOR",421010075,"PPB",9.115,40.054171,-74.985166
2025-01-16,"MON",421010076,"PPB",14.895652173913,39.988842,-75.207205
2025-01-16,"NEW",421010048,"PPB",12.8190476190476,39.991389,-75.080833
2025-01-16,"TOR",421010075,"PPB",18,40.054171,-74.985166
2025-01-17,"MON",421010076,"PPB",16.1833333333333,39.988842,-75.207205
2025-01-17,"NEW",421010048,"PPB",18.7695652173913,39.991389,-75.080833
2025-01-17,"TOR",421010075,"PPB",25.9375,40.054171,-74.985166
2025-01-18,"MON",421010076,"PPB",27.1521739130435,39.988842,-75.207205
2025-01-18,"NEW",421010048,"PPB",26.1478260869565,39.991389,-75.080833
2025-01-18,"TOR",421010075,"PPB",30.404347826087,40.054171,-74.985166
2025-01-19,"MON",421010076,"PPB",17.125,39.988842,-75.207205
2025-01-19,"NEW",421010048,"PPB",17.4304347826087,39.991389,-75.080833
2025-01-19,"TOR",421010075,"PPB",19.6791666666667,40.054171,-74.985166
2025-01-20,"MON",421010076,"PPB",5.34782608695652,39.988842,-75.207205
2025-01-20,"NEW",421010048,"PPB",10.9521739130435,39.991389,-75.080833
2025-01-20,"TOR",421010075,"PPB",10.2652173913043,40.054171,-74.985166
2025-01-21,"MON",421010076,"PPB",10.6333333333333,39.988842,-75.207205
2025-01-21,"NEW",421010048,"PPB",15.195652173913,39.991389,-75.080833
2025-01-21,"TOR",421010075,"PPB",18.8625,40.054171,-74.985166
2025-01-22,"MON",421010076,"PPB",16.0111111111111,39.988842,-75.207205
2025-01-22,"NEW",421010048,"PPB",18.5695652173913,39.991389,-75.080833
2025-01-22,"TOR",421010075,"PPB",20.1263157894737,40.054171,-74.985166
2025-01-23,"MON",421010076,"PPB",32.2916666666667,39.988842,-75.207205
2025-01-23,"NEW",421010048,"PPB",31.1809523809524,39.991389,-75.080833
2025-01-23,"TOR",421010075,"PPB",38.4291666666667,40.054171,-74.985166
2025-01-24,"MON",421010076,"PPB",20.1304347826087,39.988842,-75.207205
2025-01-24,"NEW",421010048,"PPB",23.4782608695652,39.991389,-75.080833
2025-01-24,"TOR",421010075,"PPB",27.4086956521739,40.054171,-74.985166
2025-01-25,"MON",421010076,"PPB",20.1833333333333,39.988842,-75.207205
2025-01-25,"NEW",421010048,"PPB",23.1869565217391,39.991389,-75.080833
2025-01-25,"TOR",421010075,"PPB",28.1458333333333,40.054171,-74.985166
2025-01-26,"MON",421010076,"PPB",18.2478260869565,39.988842,-75.207205
2025-01-26,"NEW",421010048,"PPB",18.2347826086957,39.991389,-75.080833
2025-01-26,"TOR",421010075,"PPB",22.1217391304348,40.054171,-74.985166
2025-01-27,"MON",421010076,"PPB",22.2333333333333,39.988842,-75.207205
2025-01-27,"NEW",421010048,"PPB",25.5434782608696,39.991389,-75.080833
2025-01-27,"TOR",421010075,"PPB",32.9041666666667,40.054171,-74.985166
2025-01-28,"MON",421010076,"PPB",16.2391304347826,39.988842,-75.207205
2025-01-28,"NEW",421010048,"PPB",17.1086956521739,39.991389,-75.080833
2025-01-28,"TOR",421010075,"PPB",21.6130434782609,40.054171,-74.985166
2025-01-29,"MON",421010076,"PPB",18.0736842105263,39.988842,-75.207205
2025-01-29,"NEW",421010048,"PPB",17.8260869565217,39.991389,-75.080833
2025-01-29,"TOR",421010075,"PPB",23.2,40.054171,-74.985166
2025-01-30,"MON",421010076,"PPB",7.99130434782609,39.988842,-75.207205
2025-01-30,"NEW",421010048,"PPB",11.5333333333333,39.991389,-75.080833
2025-01-30,"TOR",421010075,"PPB",12.804347826087,40.054171,-74.985166
2025-01-31,"MON",421010076,"PPB",23.4958333333333,39.988842,-75.207205
2025-01-31,"NEW",421010048,"PPB",22.9086956521739,39.991389,-75.080833
2025-01-31,"TOR",421010075,"PPB",25.375,40.054171,-74.985166
2025-02-01,"MON",421010076,"PPB",8.49130434782609,39.988842,-75.207205
2025-02-01,"NEW",421010048,"PPB",10.4347826086957,39.991389,-75.080833
2025-02-01,"TOR",421010075,"PPB",11.0652173913043,40.054171,-74.985166
2025-02-02,"MON",421010076,"PPB",21.1208333333333,39.988842,-75.207205
2025-02-02,"NEW",421010048,"PPB",9.88260869565217,39.991389,-75.080833
2025-02-02,"TOR",421010075,"PPB",7.89583333333333,40.054171,-74.985166
2025-02-03,"MON",421010076,"PPB",23.9391304347826,39.988842,-75.207205
2025-02-03,"NEW",421010048,"PPB",23.7782608695652,39.991389,-75.080833
2025-02-03,"TOR",421010075,"PPB",27.3434782608696,40.054171,-74.985166
2025-02-04,"MON",421010076,"PPB",14.4916666666667,39.988842,-75.207205
2025-02-04,"NEW",421010048,"PPB",16.2565217391304,39.991389,-75.080833
2025-02-04,"TOR",421010075,"PPB",18.7708333333333,40.054171,-74.985166
2025-02-05,"MON",421010076,"PPB",8.92777777777778,39.988842,-75.207205
2025-02-05,"NEW",421010048,"PPB",13.2521739130435,39.991389,-75.080833
2025-02-05,"TOR",421010075,"PPB",17.1789473684211,40.054171,-74.985166
2025-02-06,"MON",421010076,"PPB",23.5666666666667,39.988842,-75.207205
2025-02-06,"NEW",421010048,"PPB",13.8,39.991389,-75.080833
2025-02-06,"TOR",421010075,"PPB",14.9708333333333,40.054171,-74.985166
2025-02-07,"MON",421010076,"PPB",8.88260869565217,39.988842,-75.207205
2025-02-07,"NEW",421010048,"PPB",13.6217391304348,39.991389,-75.080833
2025-02-07,"TOR",421010075,"PPB",15.1304347826087,40.054171,-74.985166
2025-02-08,"MON",421010076,"PPB",17.4583333333333,39.988842,-75.207205
2025-02-08,"NEW",421010048,"PPB",14.9565217391304,39.991389,-75.080833
2025-02-08,"TOR",421010075,"PPB",19.55,40.054171,-74.985166
2025-02-09,"MON",421010076,"PPB",13.6608695652174,39.988842,-75.207205
2025-02-09,"NEW",421010048,"PPB",11.495652173913,39.991389,-75.080833
2025-02-09,"TOR",421010075,"PPB",12.1304347826087,40.054171,-74.985166
2025-02-10,"MON",421010076,"PPB",6.75416666666667,39.988842,-75.207205
2025-02-10,"NEW",421010048,"PPB",14.5478260869565,39.991389,-75.080833
2025-02-10,"TOR",421010075,"PPB",16.05,40.054171,-74.985166
2025-02-11,"MON",421010076,"PPB",20.0608695652174,39.988842,-75.207205
2025-02-11,"NEW",421010048,"PPB",22.2217391304348,39.991389,-75.080833
2025-02-11,"TOR",421010075,"PPB",27.304347826087,40.054171,-74.985166
2025-02-12,"MON",421010076,"PPB",35.0894736842105,39.988842,-75.207205
2025-02-12,"NEW",421010048,"PPB",18.0826086956522,39.991389,-75.080833
2025-02-12,"TOR",421010075,"PPB",20.215,40.054171,-74.985166
2025-02-13,"MON",421010076,"PPB",30.1173913043478,39.988842,-75.207205
2025-02-13,"NEW",421010048,"PPB",15.1238095238095,39.991389,-75.080833
2025-02-13,"TOR",421010075,"PPB",17.395652173913,40.054171,-74.985166
2025-02-14,"MON",421010076,"PPB",4.25833333333333,39.988842,-75.207205
2025-02-14,"NEW",421010048,"PPB",10.6782608695652,39.991389,-75.080833
2025-02-14,"TOR",421010075,"PPB",9.00833333333333,40.054171,-74.985166
2025-02-15,"MON",421010076,"PPB",27.9695652173913,39.988842,-75.207205
2025-02-15,"NEW",421010048,"PPB",14.4217391304348,39.991389,-75.080833
2025-02-15,"TOR",421010075,"PPB",16.195652173913,40.054171,-74.985166
2025-02-16,"MON",421010076,"PPB",37.2727272727273,39.988842,-75.207205
2025-02-16,"NEW",421010048,"PPB",15.8869565217391,39.991389,-75.080833
2025-02-16,"TOR",421010075,"PPB",16.4333333333333,40.054171,-74.985166
2025-02-17,"MON",421010076,"PPB",5.5,39.988842,-75.207205
2025-02-17,"NEW",421010048,"PPB",6.21304347826087,39.991389,-75.080833
2025-02-17,"TOR",421010075,"PPB",6.00434782608696,40.054171,-74.985166
2025-02-18,"MON",421010076,"PPB",5.95,39.988842,-75.207205
2025-02-18,"NEW",421010048,"PPB",9.07391304347826,39.991389,-75.080833
2025-02-18,"TOR",421010075,"PPB",8.67083333333333,40.054171,-74.985166
2025-02-19,"MON",421010076,"PPB",5.57777777777778,39.988842,-75.207205
2025-02-19,"NEW",421010048,"PPB",11.8913043478261,39.991389,-75.080833
2025-02-19,"TOR",421010075,"PPB",12.5105263157895,40.054171,-74.985166
2025-02-20,"MON",421010076,"PPB",10.8958333333333,39.988842,-75.207205
2025-02-20,"NEW",421010048,"PPB",13.3095238095238,39.991389,-75.080833
2025-02-20,"TOR",421010075,"PPB",15.0875,40.054171,-74.985166
2025-02-21,"MON",421010076,"PPB",4.18260869565217,39.988842,-75.207205
2025-02-21,"NEW",421010048,"PPB",9.13478260869565,39.991389,-75.080833
2025-02-21,"TOR",421010075,"PPB",7.08695652173913,40.054171,-74.985166
2025-02-22,"MON",421010076,"PPB",9.14583333333333,39.988842,-75.207205
2025-02-22,"NEW",421010048,"PPB",11.8,39.991389,-75.080833
2025-02-22,"TOR",421010075,"PPB",13.0125,40.054171,-74.985166
2025-02-23,"MON",421010076,"PPB",14.904347826087,39.988842,-75.207205
2025-02-23,"NEW",421010048,"PPB",12.8173913043478,39.991389,-75.080833
2025-02-23,"TOR",421010075,"PPB",23.3529411764706,40.054171,-74.985166
2025-02-24,"MON",421010076,"PPB",25.3,39.988842,-75.207205
2025-02-24,"NEW",421010048,"PPB",26.0391304347826,39.991389,-75.080833
2025-02-24,"TOR",421010075,"PPB",28.7,40.054171,-74.985166
2025-02-25,"MON",421010076,"PPB",19.3217391304348,39.988842,-75.207205
2025-02-25,"NEW",421010048,"PPB",16.4565217391304,39.991389,-75.080833
2025-02-25,"TOR",421010075,"PPB",23.0869565217391,40.054171,-74.985166
2025-02-26,"MON",421010076,"PPB",11.6684210526316,39.988842,-75.207205
2025-02-26,"NEW",421010048,"PPB",19.2,39.991389,-75.080833
2025-02-26,"TOR",421010075,"PPB",23.275,40.054171,-74.985166
2025-02-27,"MON",421010076,"PPB",33.6521739130435,39.988842,-75.207205
2025-02-27,"NEW",421010048,"PPB",24.747619047619,39.991389,-75.080833
2025-02-27,"TOR",421010075,"PPB",27.8608695652174,40.054171,-74.985166
2025-02-28,"MON",421010076,"PPB",6.55416666666667,39.988842,-75.207205
2025-02-28,"NEW",421010048,"PPB",10.8304347826087,39.991389,-75.080833
2025-02-28,"TOR",421010075,"PPB",14.8166666666667,40.054171,-74.985166
2025-03-01,"MON",421010076,"PPB",11.8913043478261,39.988842,-75.207205
2025-03-01,"NEW",421010048,"PPB",10.6521739130435,39.991389,-75.080833
2025-03-01,"TOR",421010075,"PPB",11.6173913043478,40.054171,-74.985166
2025-03-02,"MON",421010076,"PPB",2.6875,39.988842,-75.207205
2025-03-02,"NEW",421010048,"PPB",5.81304347826087,39.991389,-75.080833
2025-03-02,"TOR",421010075,"PPB",3.90416666666667,40.054171,-74.985166
2025-03-03,"MON",421010076,"PPB",9.14347826086957,39.988842,-75.207205
2025-03-03,"NEW",421010048,"PPB",11.9826086956522,39.991389,-75.080833
2025-03-03,"TOR",421010075,"PPB",19.3130434782609,40.054171,-74.985166
2025-03-04,"MON",421010076,"PPB",19.625,39.988842,-75.207205
2025-03-04,"NEW",421010048,"PPB",13.8,39.991389,-75.080833
2025-03-04,"TOR",421010075,"PPB",18.5125,40.054171,-74.985166
2025-03-05,"MON",421010076,"PPB",15.2833333333333,39.988842,-75.207205
2025-03-05,"NEW",421010048,"PPB",6.70869565217391,39.991389,-75.080833
2025-03-05,"TOR",421010075,"PPB",11.0105263157895,40.054171,-74.985166
2025-03-06,"MON",421010076,"PPB",5.6,39.988842,-75.207205
2025-03-06,"NEW",421010048,"PPB",7.57142857142857,39.991389,-75.080833
2025-03-06,"TOR",421010075,"PPB",6.9875,40.054171,-74.985166
2025-03-07,"MON",421010076,"PPB",2.48695652173913,39.988842,-75.207205
2025-03-07,"NEW",421010048,"PPB",7.30434782608696,39.991389,-75.080833
2025-03-07,"TOR",421010075,"PPB",7.12,40.054171,-74.985166
2025-03-08,"MON",421010076,"PPB",5.1875,39.988842,-75.207205
2025-03-08,"NEW",421010048,"PPB",8.26521739130435,39.991389,-75.080833
2025-03-08,"TOR",421010075,"PPB",10.1291666666667,40.054171,-74.985166
2025-03-09,"MON",421010076,"PPB",6.62272727272727,39.988842,-75.207205
2025-03-09,"NEW",421010048,"PPB",8.61818181818182,39.991389,-75.080833
2025-03-09,"TOR",421010075,"PPB",11.2545454545455,40.054171,-74.985166
2025-03-10,"MON",421010076,"PPB",18.5875,39.988842,-75.207205
2025-03-10,"NEW",421010048,"PPB",18.1260869565217,39.991389,-75.080833
2025-03-10,"TOR",421010075,"PPB",28.2958333333333,40.054171,-74.985166
2025-03-11,"MON",421010076,"PPB",21.1086956521739,39.988842,-75.207205
2025-03-11,"NEW",421010048,"PPB",22.1739130434783,39.991389,-75.080833
2025-03-11,"TOR",421010075,"PPB",26.4916666666667,40.054171,-74.985166
2025-03-12,"MON",421010076,"PPB",17.1947368421053,39.988842,-75.207205
2025-03-12,"NEW",421010048,"PPB",11.5,39.991389,-75.080833
2025-03-12,"TOR",421010075,"PPB",16.745,40.054171,-74.985166
2025-03-13,"MON",421010076,"PPB",25.8434782608696,39.988842,-75.207205
2025-03-13,"NEW",421010048,"PPB",7.3952380952381,39.991389,-75.080833
2025-03-13,"TOR",421010075,"PPB",6.21739130434783,40.054171,-74.985166
2025-03-14,"MON",421010076,"PPB",21.4291666666667,39.988842,-75.207205
2025-03-14,"NEW",421010048,"PPB",10.2210526315789,39.991389,-75.080833
2025-03-14,"TOR",421010075,"PPB",12.1291666666667,40.054171,-74.985166
2025-03-15,"MON",421010076,"PPB",16.6565217391304,39.988842,-75.207205
2025-03-15,"NEW",421010048,"PPB",5.32608695652174,39.991389,-75.080833
2025-03-15,"TOR",421010075,"PPB",2.6304347826087,40.054171,-74.985166
2025-03-16,"MON",421010076,"PPB",11.9416666666667,39.988842,-75.207205
2025-03-16,"NEW",421010048,"PPB",4.92608695652174,39.991389,-75.080833
2025-03-16,"TOR",421010075,"PPB",3.14583333333333,40.054171,-74.985166
2025-03-17,"MON",421010076,"PPB",7.69130434782609,39.988842,-75.207205
2025-03-17,"NEW",421010048,"PPB",11.7421052631579,39.991389,-75.080833
2025-03-17,"TOR",421010075,"PPB",9.59130434782609,40.054171,-74.985166
2025-03-18,"MON",421010076,"PPB",4.93333333333333,39.988842,-75.207205
2025-03-18,"NEW",421010048,"PPB",9.36521739130435,39.991389,-75.080833
2025-03-18,"TOR",421010075,"PPB",11.1583333333333,40.054171,-74.985166
2025-03-19,"MON",421010076,"PPB",26.4666666666667,39.988842,-75.207205
2025-03-19,"NEW",421010048,"PPB",19.995652173913,39.991389,-75.080833
2025-03-19,"TOR",421010075,"PPB",17.1631578947368,40.054171,-74.985166
2025-03-20,"MON",421010076,"PPB",18.3791666666667,39.988842,-75.207205
2025-03-20,"NEW",421010048,"PPB",6.05714285714286,39.991389,-75.080833
2025-03-20,"TOR",421010075,"PPB",2.36666666666667,40.054171,-74.985166
2025-03-21,"MON",421010076,"PPB",2.66521739130435,39.988842,-75.207205
2025-03-21,"NEW",421010048,"PPB",7.19130434782609,39.991389,-75.080833
2025-03-21,"TOR",421010075,"PPB",6.11304347826087,40.054171,-74.985166
2025-03-22,"MON",421010076,"PPB",14.2541666666667,39.988842,-75.207205
2025-03-22,"NEW",421010048,"PPB",16.3565217391304,39.991389,-75.080833
2025-03-22,"TOR",421010075,"PPB",19.1208333333333,40.054171,-74.985166
2025-03-23,"MON",421010076,"PPB",4.20434782608696,39.988842,-75.207205
2025-03-23,"NEW",421010048,"PPB",5.58695652173913,39.991389,-75.080833
2025-03-23,"TOR",421010075,"PPB",4.99565217391304,40.054171,-74.985166
2025-03-24,"MON",421010076,"PPB",21.375,39.988842,-75.207205
2025-03-24,"NEW",421010048,"PPB",10.5913043478261,39.991389,-75.080833
2025-03-24,"TOR",421010075,"PPB",11.2833333333333,40.054171,-74.985166
2025-03-25,"MON",421010076,"PPB",8.4695652173913,39.988842,-75.207205
2025-03-25,"NEW",421010048,"PPB",13.7391304347826,39.991389,-75.080833
2025-03-25,"TOR",421010075,"PPB",16.9782608695652,40.054171,-74.985166
2025-03-26,"MON",421010076,"PPB",6.18947368421053,39.988842,-75.207205
2025-03-26,"NEW",421010048,"PPB",10.7478260869565,39.991389,-75.080833
2025-03-26,"TOR",421010075,"PPB",12.91,40.054171,-74.985166
2025-03-27,"MON",421010076,"PPB",5.15652173913043,39.988842,-75.207205
2025-03-27,"NEW",421010048,"PPB",11.2238095238095,39.991389,-75.080833
2025-03-27,"TOR",421010075,"PPB",12.495652173913,40.054171,-74.985166
2025-03-28,"MON",421010076,"PPB",18.175,39.988842,-75.207205
2025-03-28,"NEW",421010048,"PPB",15.3388888888889,39.991389,-75.080833
2025-03-28,"TOR",421010075,"PPB",25.9625,40.054171,-74.985166
2025-03-30,"MON",421010076,"PPB",15.852380952381,39.988842,-75.207205
2025-03-30,"NEW",421010048,"PPB",5.14117647058824,39.991389,-75.080833
2025-03-30,"TOR",421010075,"PPB",4.27619047619048,40.054171,-74.985166
